!!python/object:samples.SampleCollection
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7603208585, longitude: 99.0073069588}
  name: TRR-027
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Jinsha
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7604659258, longitude: 99.0035417427}
  name: TRR-029
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.5477901103, longitude: 98.2131148421}
  name: TRR-031
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Mekong
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.6364252028, longitude: 98.1390604251}
  name: TRR-033
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.1393728247, longitude: 97.3967863128}
  name: TRR-036
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0972722101, longitude: 97.3029753021}
  name: TRR-038
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.1002910398, longitude: 97.206168107}
  name: TRR-041
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.1066067513, longitude: 97.187007589}
  name: TRR-043
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0417356528, longitude: 97.1525721391}
  name: TRR-045
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: true
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7768757114, longitude: 96.7096341494}
  name: TRR-049
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Salween
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7774410106, longitude: 96.7089552433}
  name: TRR-051
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.5051453222, longitude: 96.7639960335}
  name: TRR-055
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.4820900989, longitude: 96.6458377956}
  name: TRR-057
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.5367066297, longitude: 96.5022323569}
  name: TRR-059
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.5351898437, longitude: 96.5010206759}
  name: TRR-061
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.6173599018, longitude: 96.3380887541}
  name: TRR-063
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.630512929, longitude: 96.2727914205}
  name: TRR-065
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7430940146, longitude: 96.1138988154}
  name: TRR-068
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.749219216, longitude: 96.0897132218}
  name: TRR-070
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7749578434, longitude: 95.9219557016}
  name: TRR-072
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.8037238876, longitude: 95.8670640823}
  name: TRR-074
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.8609548225, longitude: 95.7648383288}
  name: TRR-077
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9157620155, longitude: 95.6319450013}
  name: TRR-078
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9081330226, longitude: 95.4740402069}
  name: TRR-080
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9098655479, longitude: 95.4505359511}
  name: TRR-081
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0168760925, longitude: 95.2980693208}
  name: TRR-083
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0721720614, longitude: 95.1398939215}
  name: TRR-085
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.1040653748, longitude: 95.0803276984}
  name: TRR-087
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0961150148, longitude: 95.0650805794}
  name: TRR-089
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.098014113, longitude: 95.0633625685}
  name: TRR-090
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0432488672, longitude: 95.0112143106}
  name: TRR-091
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0089262644, longitude: 94.9745542159}
  name: TRR-093
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0089501257, longitude: 94.9745870441}
  name: TRR-095
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9491123098, longitude: 94.80247036}
  name: TRR-097
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.569734873, longitude: 94.4930570334}
  name: TRR-099
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7509182291, longitude: 94.2606280438}
  name: TRR-101
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7546461334, longitude: 94.2403274285}
  name: TRR-103
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.7338307532, longitude: 94.0765688736}
  name: TRR-105
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 30.0102072495, longitude: 93.9225514133}
  name: TRR-107
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9955636533, longitude: 93.8930214287}
  name: TRR-109
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.983379287, longitude: 93.6889465345}
  name: TRR-113
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.8689719029, longitude: 93.6639171337}
  name: TRR-115
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 29.9866845278, longitude: 93.0987192007}
  name: TRR-117
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: Tsangpo
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: false
